" There was an error occurred during paying process.","在支付的过程中发生了一个错误"
"Bank","银行"
"Service Type","服务类型"
"Enabled","启用"
"English","英语"
"Error occured","发生错误"
"Key","加密号"
"New order status","新的订单号状态"
"Order %s","Order %s"
"Order number will be used if left empty","Order number will be used if left empty"
"Site code","网站代码"
"Sort order","排序方法"
"Spain","西班牙"
"Test mode","测试模式"
"There was an error occurred during paying process.","在支付的过程中发生了一个错误"
"Title","标题"
"Transaction Description","交易描述"
"Products","担保支付(实物产品)"
"Virtual Products","即时支付(虚拟产品)"
"You will be redirected to alipay website when you place an order.","下订单时，会转向支付宝网站。"
"You will be redirected to Alipay in a few seconds.","您很快将会转向支付宝网站"
"Gateway","接口地址"
"Partner ID","合作伙伴ID (即Partner ID)"
"Security Code","安全校验号"
"Seller Email","支付宝账号(邮件地址或ID)"
"Transport","传输协议"
"Order status when payment accepted by Alipay","支付宝订单接受状态"
"Order status when payment refused by Alipay","支付宝订单拒绝状态"
"Payment from applicable countries","支付允许国家"
"CosmoCommerce Alipay Payment","CosmoCommerce 支付宝支付接口"
"Payment from Specific countries","支付指定国家"